"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"29.11.2016","8,16","8,70","8,74","7,74","188,40K","-6,21%"
"28.11.2016","8,70","8,97","9,02","8,65","41,96K","-2,03%"
"27.11.2016","8,88","9,33","9,33","8,70","62,34K","-4,82%"
"26.11.2016","9,33","9,38","9,53","9,22","14,11K","-0,53%"
"25.11.2016","9,38","9,17","9,69","9,17","60,92K","1,96%"
"24.11.2016","9,20","9,69","9,85","8,70","118,31K","-5,06%"
"23.11.2016","9,69","9,89","9,92","9,68","27,92K","-1,52%"
"22.11.2016","9,84","9,61","10,26","9,54","102,99K","2,39%"
"21.11.2016","9,61","9,54","9,68","9,51","8,65K","0,42%"
"20.11.2016","9,57","9,68","9,76","9,49","29,01K","-1,64%"
"19.11.2016","9,73","9,54","9,86","9,48","62,93K","2,21%"
"18.11.2016","9,52","9,96","10,03","9,46","57,23K","-4,70%"
"17.11.2016","9,99","10,02","10,27","9,90","103,19K","-0,30%"
"16.11.2016","10,02","10,19","10,50","9,93","116,69K","-2,43%"
"15.11.2016","10,27","10,00","10,41","9,72","52,59K","2,70%"
"14.11.2016","10,00","10,08","10,19","9,96","17,17K","-0,79%"
"13.11.2016","10,08","10,01","10,37","9,68","31,68K","0,70%"
"12.11.2016","10,01","10,27","10,32","9,70","64,35K","-2,53%"
"11.11.2016","10,27","10,54","10,58","10,26","17,38K","-2,56%"
"10.11.2016","10,54","10,66","10,69","10,52","7,61K","-1,68%"
"09.11.2016","10,72","10,92","10,92","10,20","80,20K","-1,83%"
"08.11.2016","10,92","10,88","11,21","10,79","63,48K","0,37%"
"07.11.2016","10,88","10,91","11,10","10,85","83,63K","-0,27%"
"06.11.2016","10,91","11,15","11,27","10,91","10,86K","-2,33%"
"05.11.2016","11,17","11,23","11,24","10,99","18,15K","-0,36%"
"04.11.2016","11,21","10,86","11,24","10,85","49,91K","3,22%"
"03.11.2016","10,86","10,94","11,18","10,81","106,82K","0,00%"
"02.11.2016","10,86","10,81","11,25","10,76","91,37K","0,46%"
"01.11.2016","10,81","10,96","11,21","10,41","129,67K","-1,37%"
"31.10.2016","10,96","11,28","11,50","10,88","134,67K","-2,84%"
"30.10.2016","11,28","10,38","11,53","10,31","88,77K","8,67%"
"29.10.2016","10,38","11,15","11,26","9,50","288,19K","-6,91%"
"28.10.2016","11,15","11,57","11,70","10,85","191,96K","-3,63%"
"27.10.2016","11,57","11,50","11,66","11,23","110,49K","0,61%"
"26.10.2016","11,50","11,36","11,72","11,36","67,67K","1,23%"
"25.10.2016","11,36","11,99","12,00","11,12","112,86K","-5,25%"
"24.10.2016","11,99","12,07","12,23","11,98","48,14K","-0,66%"
"23.10.2016","12,07","12,25","12,26","11,99","32,34K","-1,79%"
"22.10.2016","12,29","12,16","12,37","12,08","20,75K","1,07%"
"21.10.2016","12,16","12,10","12,20","12,09","17,73K","0,58%"
"20.10.2016","12,09","11,99","12,32","11,99","86,20K","0,83%"
"19.10.2016","11,99","12,54","12,62","11,95","130,47K","-4,39%"
"18.10.2016","12,54","12,00","12,91","11,98","238,07K","4,50%"
"17.10.2016","12,00","11,98","12,03","11,81","90,21K","0,17%"
"16.10.2016","11,98","12,01","12,06","11,92","20,47K","-0,25%"
"15.10.2016","12,01","11,96","12,05","11,83","40,42K","0,67%"
"14.10.2016","11,93","12,07","12,10","11,90","23,54K","-1,16%"
"13.10.2016","12,07","11,72","12,12","11,72","61,29K","2,99%"
"12.10.2016","11,72","11,84","12,06","11,68","132,18K","-0,51%"
"11.10.2016","11,78","11,76","12,33","11,76","123,36K","0,43%"
"10.10.2016","11,73","12,03","12,09","11,60","298,65K","-2,33%"
"09.10.2016","12,01","12,26","12,56","11,99","166,94K","-2,04%"
"08.10.2016","12,26","12,73","12,76","12,00","131,49K","-3,39%"
"07.10.2016","12,69","12,84","13,00","12,56","75,19K","-1,17%"
"06.10.2016","12,84","13,11","13,15","12,62","63,15K","-2,06%"
"05.10.2016","13,11","13,33","13,39","13,08","62,14K","-1,65%"
"04.10.2016","13,33","13,44","13,50","13,22","67,87K","-0,82%"
"03.10.2016","13,44","13,22","13,50","13,17","25,57K","2,13%"
"02.10.2016","13,16","13,18","13,33","13,00","51,87K","-0,15%"
"01.10.2016","13,18","13,25","13,31","13,05","46,90K","-0,90%"
"30.09.2016","13,30","13,10","13,43","13,05","45,49K","1,53%"
"29.09.2016","13,10","13,25","13,33","13,07","53,46K","-1,13%"
"28.09.2016","13,25","13,08","13,49","13,04","60,21K","1,30%"
"27.09.2016","13,08","12,90","13,27","12,85","72,70K","1,40%"
"26.09.2016","12,90","13,14","13,14","12,81","59,60K","-1,15%"
"25.09.2016","13,05","12,86","13,20","12,77","39,82K","1,48%"
"24.09.2016","12,86","13,39","13,47","12,71","77,54K","-3,74%"
"23.09.2016","13,36","13,30","13,50","13,10","25,35K","1,44%"
"22.09.2016","13,17","13,65","13,70","12,47","270,59K","-4,15%"
"21.09.2016","13,74","14,30","14,35","13,16","205,50K","-4,91%"
"20.09.2016","14,45","13,15","15,40","13,08","311,67K","12,02%"
"19.09.2016","12,90","12,49","13,10","12,48","99,47K","4,71%"
"18.09.2016","12,32","12,73","13,10","12,26","351,07K","-3,75%"
"17.09.2016","12,80","12,60","12,87","12,51","37,37K","0,95%"
"16.09.2016","12,68","12,00","12,82","11,99","194,02K","5,58%"
"15.09.2016","12,01","11,94","12,41","11,91","275,08K","0,59%"
"14.09.2016","11,94","12,01","12,33","11,91","137,28K","-0,58%"
"13.09.2016","12,01","12,00","12,55","11,86","529,70K","0,08%"
"12.09.2016","12,00","11,80","12,05","11,67","61,67K","2,74%"
"11.09.2016","11,68","12,13","12,30","11,60","137,76K","-3,71%"
"10.09.2016","12,13","11,72","12,18","11,58","89,50K","3,85%"
"09.09.2016","11,68","11,45","11,90","11,40","201,86K","2,01%"
"08.09.2016","11,45","11,64","11,96","11,26","74,77K","-1,63%"
"07.09.2016","11,64","11,73","11,82","11,60","24,16K","-0,77%"
"06.09.2016","11,73","11,85","11,92","11,45","83,93K","-1,01%"
"05.09.2016","11,85","11,73","11,92","11,65","35,55K","1,02%"
"04.09.2016","11,73","11,88","11,96","11,60","51,04K","-2,33%"
"03.09.2016","12,01","12,13","12,43","11,65","87,38K","-0,99%"
"02.09.2016","12,13","12,22","12,38","11,91","60,24K","-0,74%"
"01.09.2016","12,22","11,66","12,60","11,61","82,45K","5,07%"
"31.08.2016","11,63","11,33","11,63","11,17","39,51K","3,01%"
"30.08.2016","11,29","11,03","11,39","10,94","42,08K","3,29%"
"29.08.2016","10,93","10,94","11,18","10,78","63,32K","-0,09%"
"28.08.2016","10,94","11,11","11,16","10,92","35,30K","-2,32%"
"27.08.2016","11,20","11,26","11,26","11,13","8,96K","-0,18%"
"26.08.2016","11,22","11,39","11,42","11,13","30,15K","-1,49%"
"25.08.2016","11,39","10,98","11,39","10,97","82,80K","3,73%"
"24.08.2016","10,98","11,03","11,20","10,96","37,43K","-0,09%"
"23.08.2016","10,99","11,14","11,28","10,90","64,41K","-1,35%"
"22.08.2016","11,14","11,20","11,36","11,00","81,73K","0,09%"
"21.08.2016","11,13","11,26","11,30","10,93","49,47K","-1,15%"
"20.08.2016","11,26","10,69","11,30","10,68","190,53K","5,43%"
"19.08.2016","10,68","10,69","10,76","10,61","139,95K","-0,09%"
"18.08.2016","10,69","10,72","10,97","10,66","162,11K","-0,28%"
"17.08.2016","10,72","11,07","11,07","10,65","456,39K","-3,16%"
"16.08.2016","11,07","11,15","11,17","10,83","65,95K","-0,18%"
"15.08.2016","11,09","11,16","11,28","10,88","140,55K","-0,63%"
"14.08.2016","11,16","11,48","11,67","11,00","188,63K","-2,79%"
"13.08.2016","11,48","11,69","11,76","11,40","138,26K","-1,63%"
"12.08.2016","11,67","11,71","11,99","11,57","254,56K","0,26%"
"11.08.2016","11,64","11,90","12,10","11,57","339,86K","-3,56%"
"10.08.2016","12,07","11,99","12,33","11,86","383,91K","18,80%"
"09.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"08.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"07.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"06.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"05.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"04.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"03.08.2016","10,16","10,16","10,16","10,16","-","0,00%"
"02.08.2016","10,16","11,04","11,20","9,90","882,66K","-8,30%"
"01.08.2016","11,08","12,00","12,04","11,08","318,87K","-6,58%"
"31.07.2016","11,86","12,45","12,55","11,30","419,36K","-5,27%"
"30.07.2016","12,52","12,85","12,85","12,47","171,50K","-2,95%"
"29.07.2016","12,90","12,87","12,94","12,60","183,46K","0,23%"
"28.07.2016","12,87","12,93","13,00","12,54","300,44K","-1,23%"
"27.07.2016","13,03","12,01","13,28","11,78","377,97K","8,49%"
"26.07.2016","12,01","13,55","13,86","11,91","1,36M","-12,97%"
"25.07.2016","13,80","12,86","13,80","12,75","742,81K","9,09%"
"24.07.2016","12,65","14,33","14,44","12,17","1,65M","-11,23%"
"23.07.2016","14,25","14,55","14,85","13,90","638,42K","-2,86%"
"22.07.2016","14,67","12,67","15,15","12,53","1,57M","16,89%"
"21.07.2016","12,55","12,52","12,75","12,03","534,75K","0,56%"
"20.07.2016","12,48","11,70","13,04","11,55","1,65M","6,21%"
"19.07.2016","11,75","11,09","12,24","11,07","678,52K","6,43%"
"18.07.2016","11,04","11,31","11,75","11,01","252,34K","-1,78%"
"17.07.2016","11,24","11,72","11,74","11,02","575,47K","-4,10%"
"16.07.2016","11,72","11,95","12,05","11,72","127,93K","-1,76%"
"15.07.2016","11,93","11,50","12,55","11,37","600,62K","2,84%"
"14.07.2016","11,60","10,70","11,79","10,69","419,07K","10,79%"
"13.07.2016","10,47","10,55","10,60","10,43","62,85K","-0,76%"
"12.07.2016","10,55","10,48","10,80","10,40","143,68K","0,38%"
"11.07.2016","10,51","10,95","11,09","10,20","287,84K","-4,02%"
"10.07.2016","10,95","10,83","11,02","10,74","75,85K","0,46%"
"09.07.2016","10,90","11,37","11,43","10,40","431,16K","-3,63%"
"08.07.2016","11,31","10,16","11,65","9,90","533,97K","11,54%"
"07.07.2016","10,14","10,58","10,67","9,73","291,46K","-3,89%"
"06.07.2016","10,55","10,37","11,12","10,22","327,60K","0,19%"
"05.07.2016","10,53","11,42","11,49","9,35","1,12M","-7,79%"
"04.07.2016","11,42","11,65","11,85","11,35","147,79K","-3,06%"
"03.07.2016","11,78","12,06","12,11","11,56","196,78K","-2,97%"
"02.07.2016","12,14","12,17","12,20","11,95","86,17K","-1,70%"
"01.07.2016","12,35","12,50","12,58","11,74","302,72K","-1,20%"
"30.06.2016","12,50","12,64","12,88","12,20","213,19K","-2,11%"
"29.06.2016","12,77","12,08","13,05","11,57","427,25K","4,50%"
"28.06.2016","12,22","13,95","14,07","11,51","896,16K","-12,46%"
"27.06.2016","13,96","13,71","14,19","13,68","135,03K","1,53%"
"26.06.2016","13,75","14,22","14,40","13,53","213,87K","-3,91%"
"25.06.2016","14,31","14,39","14,84","13,91","262,84K","0,14%"
"24.06.2016","14,29","13,76","14,46","13,10","551,44K","3,93%"
"23.06.2016","13,75","13,26","14,00","12,50","521,61K","3,77%"
"22.06.2016","13,25","13,75","15,90","12,95","1,83M","2,40%"
"21.06.2016","12,94","11,67","12,98","11,20","644,71K","8,74%"
"20.06.2016","11,90","12,33","12,49","10,51","1,11M","-4,26%"
"19.06.2016","12,43","10,76","13,36","10,55","1,14M","8,94%"
"18.06.2016","11,41","15,19","15,30","10,13","3,04M","-26,91%"
"17.06.2016","15,61","20,86","21,69","11,51","4,72M","-24,59%"
"16.06.2016","20,70","18,61","21,10","18,44","1,02M","12,20%"
"15.06.2016","18,45","18,70","18,75","17,55","365,42K","-1,49%"
"14.06.2016","18,73","17,65","19,41","16,00","1,17M","5,64%"
"13.06.2016","17,73","15,75","17,91","15,70","896,99K","12,22%"
"12.06.2016","15,80","14,30","16,09","14,25","550,47K","11,66%"
"11.06.2016","14,15","13,95","14,28","13,81","109,42K","1,29%"
"10.06.2016","13,97","14,44","14,46","13,56","220,15K","-3,32%"
"09.06.2016","14,45","14,51","14,70","14,37","64,98K","-0,28%"
"08.06.2016","14,49","14,60","14,89","14,30","257,01K","-0,07%"
"07.06.2016","14,50","13,94","14,70","13,88","199,89K","3,35%"
"06.06.2016","14,03","14,00","14,19","13,80","105,55K","0,57%"
"05.06.2016","13,95","13,75","13,97","13,69","54,66K","1,01%"
"04.06.2016","13,81","13,90","13,90","13,40","139,12K","-0,22%"
"03.06.2016","13,84","13,82","13,99","13,42","200,81K","0,29%"
"02.06.2016","13,80","13,94","14,03","13,61","155,53K","-0,36%"
"01.06.2016","13,85","14,07","14,30","13,46","289,63K","-1,14%"
"31.05.2016","14,01","12,78","14,28","12,60","517,98K","10,14%"
"30.05.2016","12,72","12,44","12,81","12,30","122,98K","2,50%"
"29.05.2016","12,41","11,80","12,89","11,78","455,11K","3,59%"
"28.05.2016","11,98","10,99","12,50","10,38","587,07K","7,73%"
"27.05.2016","11,12","12,40","12,43","10,53","645,84K","-10,90%"
"26.05.2016","12,48","12,52","13,07","12,13","215,64K","-0,08%"
"25.05.2016","12,49","12,84","12,99","11,80","247,58K","-1,89%"
"24.05.2016","12,73","13,38","13,82","12,00","437,47K","-5,14%"
"23.05.2016","13,42","14,21","14,49","13,32","170,09K","-5,56%"
"22.05.2016","14,21","14,06","14,51","13,62","118,19K","1,50%"
"21.05.2016","14,00","13,60","14,00","13,01","209,03K","1,52%"
"20.05.2016","13,79","14,74","14,89","13,31","338,69K","-5,42%"
"19.05.2016","14,58","13,40","14,65","13,20","393,14K","9,21%"
"18.05.2016","13,35","12,28","14,40","12,21","420,07K","10,51%"
"17.05.2016","12,08","11,15","12,60","11,10","540,97K","8,93%"
"16.05.2016","11,09","10,01","11,47","10,00","257,21K","11,23%"
"15.05.2016","9,97","10,25","10,42","9,93","42,73K","-1,87%"
"14.05.2016","10,16","10,60","10,75","9,71","121,86K","-4,15%"
"13.05.2016","10,60","10,09","11,11","10,08","194,28K","5,58%"
"12.05.2016","10,04","9,92","10,47","9,79","142,19K","1,52%"
"11.05.2016","9,89","9,38","9,98","9,30","110,31K","5,44%"
"10.05.2016","9,38","9,31","9,47","9,28","18,32K","0,64%"
"09.05.2016","9,32","9,51","9,65","9,25","77,29K","-1,89%"
"08.05.2016","9,50","9,41","9,64","9,00","80,09K","1,60%"
"07.05.2016","9,35","9,45","9,64","9,20","31,39K","0,00%"
"06.05.2016","9,35","9,85","9,98","9,12","92,42K","-4,49%"
"05.05.2016","9,79","9,40","10,00","9,30","62,44K","3,49%"
"04.05.2016","9,46","9,38","10,00","9,25","74,70K","1,28%"
"03.05.2016","9,34","10,01","10,01","9,18","128,32K","-6,60%"
"02.05.2016","10,00","8,83","10,30","8,79","295,38K","14,29%"
"01.05.2016","8,75","8,74","9,00","8,35","71,99K","-1,35%"
"30.04.2016","8,87","7,45","9,36","7,45","267,97K","17,95%"
"29.04.2016","7,52","7,23","7,72","7,19","51,16K","2,59%"
"28.04.2016","7,33","7,73","7,87","7,25","69,40K","-6,03%"
"27.04.2016","7,80","7,40","7,99","7,31","90,46K","4,00%"
"26.04.2016","7,50","7,56","7,60","7,12","129,27K","-0,53%"
"25.04.2016","7,54","8,05","8,15","7,32","207,06K","-6,91%"
"24.04.2016","8,10","8,35","8,50","8,01","52,06K","-4,26%"
"23.04.2016","8,46","7,95","8,80","7,81","89,57K","6,15%"
"22.04.2016","7,97","8,23","8,41","7,73","97,37K","-1,73%"
"21.04.2016","8,11","8,61","8,80","8,00","45,52K","-5,81%"
"20.04.2016","8,61","8,73","9,05","8,35","167,71K","-1,15%"
"19.04.2016","8,71","8,97","9,38","8,65","35,26K","-2,90%"
"18.04.2016","8,97","9,30","9,55","8,44","37,88K","-5,18%"
"17.04.2016","9,46","8,70","10,90","8,61","96,05K","10,77%"
"16.04.2016","8,54","8,23","8,68","8,18","29,26K","2,64%"
"15.04.2016","8,32","8,39","8,69","8,10","30,48K","-1,65%"
"14.04.2016","8,46","8,08","8,86","8,00","36,15K","4,57%"
"13.04.2016","8,09","7,48","8,80","6,86","142,21K","7,44%"
"12.04.2016","7,53","8,53","8,54","7,21","63,82K","-13,25%"
"11.04.2016","8,68","8,56","8,93","8,01","60,28K","-0,91%"
"10.04.2016","8,76","9,15","9,43","7,52","171,99K","-4,26%"
"09.04.2016","9,15","9,69","10,20","9,00","64,96K","-5,77%"
"08.04.2016","9,71","10,05","10,34","9,60","25,97K","-4,05%"
"07.04.2016","10,12","10,76","10,85","9,40","50,74K","-5,95%"
"06.04.2016","10,76","10,40","10,96","10,20","40,04K","3,46%"
"05.04.2016","10,40","11,15","11,15","9,70","53,39K","-6,73%"
"04.04.2016","11,15","11,60","11,67","10,88","38,74K","-5,11%"
"03.04.2016","11,75","11,61","11,76","11,40","18,85K","1,21%"
"02.04.2016","11,61","11,65","11,77","11,43","12,17K","-0,09%"
"01.04.2016","11,62","11,41","11,94","11,39","22,20K","1,84%"
"31.03.2016","11,41","11,92","12,02","11,29","32,67K","-3,71%"
"30.03.2016","11,85","11,79","12,30","11,44","36,96K","0,51%"
"29.03.2016","11,79","11,78","11,88","11,37","47,57K","1,46%"
"28.03.2016","11,62","10,40","11,94","10,40","77,31K","11,73%"
"27.03.2016","10,40","10,93","10,98","10,17","55,81K","-5,45%"
"26.03.2016","11,00","10,67","11,20","10,58","16,12K","3,09%"
"25.03.2016","10,67","11,32","11,35","10,52","87,42K","-4,73%"
"24.03.2016","11,20","12,43","12,47","10,67","50,80K","-9,90%"
"23.03.2016","12,43","11,37","12,43","11,20","27,02K","9,32%"
"22.03.2016","11,37","11,53","11,97","11,08","26,29K","-4,85%"
"21.03.2016","11,95","10,18","12,05","10,14","38,86K","17,39%"
"20.03.2016","10,18","10,55","10,88","9,56","33,18K","-1,26%"
"19.03.2016","10,31","10,97","11,10","9,78","67,55K","-4,00%"
"18.03.2016","10,74","11,09","11,20","8,34","157,37K","0,00%"
"17.03.2016","10,74","12,58","12,61","10,44","89,45K","-16,61%"
"16.03.2016","12,88","13,06","13,89","12,62","19,24K","-1,38%"
"15.03.2016","13,06","12,63","13,42","11,98","39,73K","4,48%"
"14.03.2016","12,50","15,07","15,07","11,40","92,18K","-17,05%"
"13.03.2016","15,07","12,92","15,07","12,92","1,30K","16,64%"
"12.03.2016","12,92","11,95","13,45","11,95","0,83K","8,12%"
"11.03.2016","11,95","11,75","11,95","11,75","0,18K","1,70%"
"10.03.2016","11,75","11,20","11,85","11,07","0,00K","4,91%"
